"suite","op","size_label","variant","nrow","ncol","rhs_width","density","nnz","density_bucket","requested_backend","dispatch_probe_op","requested_supported","requested_support_reason","dispatch_backend","dispatch_path","status","error_message","reps","median_ms","cpu_reference_ms","speedup_vs_cpu","baseline_ms","ratio_vs_baseline","selected_backend","availability_state","support_state","execution_state","routing_state","performance_state","dispatch_state"
"dense","chol","large","cold",4096,128,0,NA,NA,NA,"metal","chol",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","chol","large","warm",4096,128,0,NA,NA,NA,"metal","chol",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","chol","medium","cold",1024,128,0,NA,NA,NA,"metal","chol",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","chol","medium","warm",1024,128,0,NA,NA,NA,"metal","chol",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","chol","small","cold",256,32,0,NA,NA,NA,"metal","chol",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","chol","small","warm",256,32,0,NA,NA,NA,"metal","chol",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","covariance","large","cold",4096,128,0,NA,NA,NA,"metal","crossprod",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","covariance","large","warm",4096,128,0,NA,NA,NA,"metal","crossprod",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","covariance","medium","cold",1024,128,0,NA,NA,NA,"metal","crossprod",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","covariance","medium","warm",1024,128,0,NA,NA,NA,"metal","crossprod",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","covariance","small","cold",256,32,0,NA,NA,NA,"metal","crossprod",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","covariance","small","cold",256,32,0,NA,NA,NA,"opencl","crossprod",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","covariance","small","warm",256,32,0,NA,NA,NA,"metal","crossprod",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","covariance","small","warm",256,32,0,NA,NA,NA,"opencl","crossprod",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","crossprod","large","cold",4096,128,0,NA,NA,NA,"metal","crossprod",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","crossprod","large","warm",4096,128,0,NA,NA,NA,"metal","crossprod",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","crossprod","medium","cold",1024,128,0,NA,NA,NA,"metal","crossprod",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","crossprod","medium","warm",1024,128,0,NA,NA,NA,"metal","crossprod",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","crossprod","small","cold",256,32,0,NA,NA,NA,"metal","crossprod",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","crossprod","small","cold",256,32,0,NA,NA,NA,"opencl","crossprod",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","crossprod","small","warm",256,32,0,NA,NA,NA,"metal","crossprod",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","crossprod","small","warm",256,32,0,NA,NA,NA,"opencl","crossprod",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","dist","large","cold",4096,128,0,NA,NA,NA,"metal","crossprod",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","dist","large","warm",4096,128,0,NA,NA,NA,"metal","crossprod",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","dist","medium","cold",1024,128,0,NA,NA,NA,"metal","crossprod",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","dist","medium","warm",1024,128,0,NA,NA,NA,"metal","crossprod",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","dist","small","cold",256,32,0,NA,NA,NA,"metal","crossprod",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","dist","small","cold",256,32,0,NA,NA,NA,"opencl","crossprod",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","dist","small","warm",256,32,0,NA,NA,NA,"metal","crossprod",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","dist","small","warm",256,32,0,NA,NA,NA,"opencl","crossprod",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","eigen_sym","large","cold",128,128,0,NA,NA,NA,"arrayfire","eigen",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","eigen_sym","large","cold",128,128,0,NA,NA,NA,"metal","eigen",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
"dense","eigen_sym","large","warm",128,128,0,NA,NA,NA,"arrayfire","eigen",FALSE,"op unsupported","cpu","cold","unsupported","op unsupported",NA,NA,NA,NA,NA,NA,"cpu","available","unsupported","unsupported","not_run","not_run","not_run"
